"page #",x,y,text
1,2611.5568009372,3259.8847995,二、發展觀光休閒農業。
1,2611.5568009372,3288.708,三、推動茶業精緻產銷永續經營。
1,2611.5568009372,3317.5312005,四、照顧地方弱勢族群。
1,1643.5813997751,3164.304,"太 和 村"
1,1983.9037998321,2950.608,"陳 振 山"
1,2030.5270008399,2975.9548005,52
1,2033.2036008403,3005.955,年
1,2040.7036008416,3035.9551995,6
1,2033.2036008403,3065.9554005,月
1,2030.5270008399,3095.9556,29
1,2033.2036008403,3125.9551995,日
1,2168.2459998629,3030.1284,無
1,2081.4547998484,3029.3572005,男
1,2121.3019998551,2942.3137995,臺灣省嘉義縣
1,2223.4189998722,3003.5710005,學歷：國中畢。
1,2223.4189998722,3029.5692,經歷：
1,2223.4189998722,3055.5667995,一、瑞里社區發展協會理事長。
1,2223.4189998722,3081.5644005,二、瑞里村第19屆村長。
1,2611.5568009372,3020.0437995,一、配合鄉公所向上級爭取建設經費。
1,2611.5568009372,3047.5771995,二、爭取弱勢福利，關懷弱勢。
1,2611.5568009372,3075.1111995,三、發展本村產業與觀光結合。
1,1983.9037998321,2724.0654,"簡 志 融"
1,2081.4547998484,2800.9663995,男
1,2168.2459998629,2800.7476005,無
1,2030.5270008399,2749.9338,65
1,2030.5270008399,2779.9333995,年
1,2030.5270008399,2809.9330005,10
1,2030.5270008399,2839.9326,月
1,2038.1203998412,2869.9321995,4
1,2030.5270008399,2899.9318005,日
1,2121.3019998551,2713.4548005,臺灣省嘉義縣
1,2217.2418003711,2781.9187995,學歷：瑞峰國小、梅山國中、省立華南高商
1,2217.2418003711,2807.5446,、私立永達工商專校企業管理科
1,2217.2418003711,2833.1698005,經歷：
1,2217.2418003711,2858.7949995,製茶師傅、瑞峰社區發展協會總幹事。
1,2611.5568009372,2725.5190005,"一、發展觀光使 村內農 業由傳 統農業 轉型為 觀光農 業，"
1,2611.5568009372,2751.8629995,"使村民收益提昇 。"
1,2611.5568009372,2778.2076,"二、增加瑞峰村 之知名 度；如 有大型 活動積 極參加 宣傳"
1,2611.5568009372,2804.5522005,"本 村特色 ，使全 國人民 都能知 道瑞峰 的美及 農特產 。"
1,2611.5568009372,2830.8967995,"三、定期舉辦活 動讓全 村居民 能互相 交流以 增加"
1,2611.5568009372,2857.2408,"全村之團結與和 諧。"
1,2611.5568009372,2883.5848005,"四、積極向上級 爭取經 費，建 設村內 軟硬體 設施。"
1,2611.5568009372,2909.9287995,"五、重視社區老 人關懷 。"
1,1983.9037998321,1137.3565995,"洪 欣 延"
1,2081.4547998484,1214.2578,女
1,2030.5270008399,1162.7884005,55
1,2030.5270008399,1192.7886,年
1,2038.1203998412,1222.7887995,6
1,2030.5270008399,1252.7890005,月
1,2030.5270008399,1282.7892,25
1,2030.5270008399,1312.7893995,日
1,2168.2459998629,1212.8284005,無
1,2121.3019998551,1127.2141995,臺灣省屏東縣
1,2221.0423998718,1131.2082,"學歷：崁 頂國小 、潮 州國中 、"
1,2221.0423998718,1150.7764005,"省立佳冬 高農食 品加 工科畢 業"
1,2221.0423998718,1170.3439995,經歷：
1,2221.0423998718,1189.9116,"嘉義縣婦 女會第2 2、23屆 現任理 事。"
1,2221.0423998718,1209.4798005,"梅山婦女 會第22、2 3屆現 任縣代 表。"
1,2221.0423998718,1229.0473995,"嘉義縣文 化資產 解說 員。"
1,2221.0423998718,1248.6156,"太興社區 發展協 會第 三、四 、五 屆現任 理事。"
1,2221.0423998718,1268.1838005,"社區媽媽 教室班 長。"
1,2221.0423998718,1287.7513995,"梅山農會 太興家 政班 班長。"
1,2221.0423998718,1307.3196,"梅山茶藝 推廣協 會茶 藝師。"
1,2221.0423998718,1326.8872005,"梅山分駐 所志工 。梅 山文教 志工 。"
1,2611.5568009372,1151.4079995,我欣延順利當選村長一職，首要工作：
1,2611.5568009372,1176.9822,一、發展地方文化特色、推展當地茶產業與觀光
1,2611.5568009372,1202.5570005,產業連結，以促進地方經濟的繁榮、進而達
1,2611.5568009372,1228.1317995,到多元化的收入。
1,2611.5568009372,1253.706,二、更會用心、專心、盡心和用傾聽、耐勞、勤
1,2611.5568009372,1279.2808005,跑、盡全力爭取地方建設和福利。
1,2611.5568009372,1304.8555995,三、關懷老人及弱勢家庭的照顧。爭取多元就業方案。
1,1986.1422003325,2496.9319995,"黃 文 中"
1,2081.4547998484,2573.8332,男
1,2033.2036008403,2523.3457995,35
1,2033.2036008403,2553.3460005,年
1,2033.2036008403,2583.3462,12
1,2033.2036008403,2613.3463995,月
1,2033.2036008403,2643.3460005,20
1,2033.2036008403,2673.3456,日
1,2168.2459998629,2575.9771995,無
1,2121.3019998551,2491.7026005,臺灣省嘉義縣
1,2221.0423998718,2562.2257995,學歷：國小畢業。
1,2221.0423998718,2592.7186005,經歷：
1,2221.0423998718,2623.2114,梅山鄉瑞峰村第17、18、19屆村長。
1,2608.0099999366,2532.369,一、努力爭取經費建設村里道路，農路，野溪整治等工程。
1,2608.0099999366,2562.8028,二、推動觀光休閒農業，促進地方觀光產業發展。
1,2608.0099999366,2593.2361995,三、協助農業產銷團體辦理農特產行銷，增加農民收入。
1,2608.0099999366,2623.6699995,四、全心專職服務村民，用心照顧身障及弱勢家庭。
1,2608.0099999366,2654.1034005,五、聯合社區辦理各項活動及福利政策，營造快樂幸福社區。
1,1983.9037998321,908.6641995,"簡 慶 輝"
1,2081.4547998484,985.5652005,男
1,2030.5270008399,932.643,43
1,2030.5270008399,962.6431995,年
1,2038.1203998412,992.6434005,9
1,2030.5270008399,1022.6436,月
1,2038.1203998412,1052.6431995,2
1,2030.5270008399,1082.6428005,日
1,2168.2459998629,986.9514,無
1,2121.3019998551,902.9449995,臺灣省嘉義縣
1,2221.0423998718,917.358,學歷：國中畢業。
1,2221.0423998718,939.3532005,經歷：
1,2221.0423998718,961.3477995,一、太興村第十七、十八屆村長。
1,2221.0423998718,983.3424,二、梅山鄉農會第十三、十四屆理事。
1,2221.0423998718,1005.3376005,三、嘉義縣製茶工會第一、二、三屆理事。
1,2221.0423998718,1027.3327995,四、嘉義縣梅山鄉太興國小家長會長四屆。
1,2221.0423998718,1049.3274,五、嘉義縣梅山鄉太興巖現任常務監事。
1,2221.0423998718,1071.3220005,六、嘉義縣福利社區化推動協會第一、二
1,2221.0423998718,1093.3171995,屆監事。
1,2614.0162009376,911.3464005,"一、 認 真 作好村民與政府之間 良 好 的溝通橋樑。"
1,2614.0162009376,934.3054005,"二、 積 極 推動政府頒佈之各項 村 里 與社區建設。"
1,2614.0162009376,957.2647995,"三、 積 極 爭取村民 1.弱勢團體 2.低 收 入"
1,2614.0162009376,980.2237995,"3.獨居老人 各 項 福利。"
1,2614.0162009376,1003.1832,"四、 極 力 維護村里民之間的和 諧 相 處與氛圍。"
1,2614.0162009376,1026.1422,"五、 積 極 維護村里道路雜草清 除 與 社區環境及"
1,2614.0162009376,1049.1016005,"公 共 衛 生清潔。"
1,2614.0162009376,1072.0606005,"六、 極 力 爭取一五四縣道拓寬 或 截 彎取直工程"
1,2614.0162009376,1095.0199995,"以利鄉民出入平安， 增 加 行車安全。"
1,1983.9037998321,2270.2374,"簡 金 榜"
1,2081.4547998484,2347.1386005,男
1,2168.2459998629,2346.9198,無
1,2030.5270008399,2296.1058,42
1,2030.5270008399,2326.1059995,年
1,2038.1203998412,2356.1062005,7
1,2030.5270008399,2386.1064,月
1,2038.1203998412,2416.1065995,7
1,2030.5270008399,2446.1068005,日
1,2121.3019998551,2259.6268005,臺灣省嘉義縣
1,2221.0423998718,2336.8126005,學歷：高職畢業。
1,2221.0423998718,2362.2916005,經歷：
1,2221.0423998718,2387.7709995,碧湖社區發展協會理事長。
1,2608.0099999366,2332.6944,一、協助鄉政發展，加強為民服務。
1,2608.0099999366,2363.3635995,二、爭取經費，協助村內建設，共謀地方福利。
1,1983.9037998321,1365.0313995,"簡 玉 寬"
1,2081.4547998484,1441.9324005,男
1,2030.5270008399,1392.9714,46
1,2033.2036008403,1422.9709995,年
1,2040.7036008416,1452.9706005,8
1,2033.2036008403,1482.9702,月
1,2030.5270008399,1512.9697995,14
1,2033.2036008403,1542.9700005,日
1,2168.2459998629,1440.7714005,無
1,2121.3019998551,1358.0746005,臺灣省嘉義縣
1,2223.4189998722,1411.0954005,學歷：太興國小
1,2223.4189998722,1435.9603995,經歷：
1,2223.4189998722,1460.8254,一、第一屆及第二屆巡守隊隊長。
1,2223.4189998722,1485.6898005,二、現任太興村村長。
1,2223.4189998722,1510.5541995,三、現任太興社區理事長。
1,2611.5568009372,1377.1206,一、協助村民辦理中、低收入，幫助弱勢族群，
1,2611.5568009372,1401.1408005,"福 利 爭 取 。"
1,2611.5568009372,1425.1609995,二、積極向縣政府、鄉公所爭取經費，建設便民
1,2611.5568009372,1449.1812,道路。
1,2611.5568009372,1473.2014005,三、重視社區老人化，爭取福利。
1,2611.5568009372,1497.2215995,四、致力於維護地方產業、文化與歷史，共同配
1,2611.5568009372,1521.2418,"合 社 區 發 展 觀 光 ； 努 力 向 相 關 單 位 爭 取 經 費"
1,2611.5568009372,1545.2626005,"， 營 造 特 色 觀 光 路 線 與 村 莊 生 活 設 施 連 結 。"
1,1983.9037998321,2043.9046005,"陳 長 永"
1,2081.4547998484,2120.8057995,男
1,2030.5270008399,2070.3184005,33
1,2033.2036008403,2100.3186,年
1,2040.7036008416,2130.3187995,2
1,2033.2036008403,2160.3190005,月
1,2040.7036008416,2190.3186,7
1,2033.2036008403,2220.3181995,日
1,2168.2459998629,2122.9498005,無
1,2121.3019998551,2038.6752,臺灣省嘉義縣
1,2223.4189998722,2072.6202,學歷：初中畢業。
1,2223.4189998722,2098.3570005,經歷：
1,2223.4189998722,2124.0943995,一、碧湖社區發展協會理事長。
1,2223.4189998722,2149.8318,二、梅山鄉農會碧湖村農事小組長。
1,2223.4189998722,2175.5686005,三、竹崎分局義警。
1,2223.4189998722,2201.3053995,四、太平國小家長會長二任。
1,2611.5568009372,2063.3542005,一、配合政府政令宣導與執行。
1,2611.5568009372,2092.4314005,二、爭取經費建設地方。
1,2611.5568009372,2121.5086005,三、配合社區辦理各項活動，營造幸福快樂社區。
1,2611.5568009372,2150.5852005,四、推動觀光休閒農業，促進地方產業發展。
1,2611.5568009372,2179.6618005,五、全心服務村民，反映民意，協助解決問題。
1,2611.5568009372,2208.7384005,六、關懷弱勢家庭，獨居老人，爭取福利補助。
1,1983.9037998321,1818.0106005,"王 火 生"
1,2081.4547998484,1894.9116,男
1,2168.2459998629,1894.6927995,無
1,2030.5270008399,1843.8790005,42
1,2033.2036008403,1873.8786,年
1,2040.7036008416,1903.8781995,7
1,2033.2036008403,1933.8778005,月
1,2040.7036008416,1963.8774,7
1,2033.2036008403,1993.8769995,日
1,2121.3019998551,1807.3999995,臺灣省嘉義縣
1,2221.0423998718,1869.6277995,學歷：民雄高農畢業。
1,2221.0423998718,1893.7777995,經歷：
1,2221.0423998718,1917.9277995,"一、梅山鄉農會第 14、15、16、17屆會員代表。"
1,2221.0423998718,1942.0783995,"二、梅山鄉農會現任，第 1 7屆理事。"
1,2605.1503999361,1872.7164,一、爭取經費建設村里道路、農路、野溪治理工程。
1,2605.1503999361,1900.1773995,二、推動觀光休閒農業，促進觀光產業發展。
1,2605.1503999361,1927.6378005,三、全力配合政府政令宣導及執行，建設美麗幸福鄉村。
1,1983.9037998321,1590.477,"曾 永 麗"
1,2081.4547998484,1667.3779995,男
1,2030.5270008399,1616.8908,36
1,2033.2036008403,1646.8903995,年
1,2040.7036008416,1676.8900005,1
1,2033.2036008403,1706.8896,月
1,2040.7036008416,1736.8891995,5
1,2033.2036008403,1766.8888005,日
1,2168.2459998629,1669.5222,無
1,2121.3019998551,1585.2475995,臺灣省嘉義縣
1,2223.4189998722,1595.7085995,"學歷 ： 國 立華南高商畢業、"
1,2223.4189998722,1621.9069995,"聯勤 財 務 學校財務專修科畢業。"
1,2223.4189998722,1648.1053995,"經歷 ："
1,2223.4189998722,1674.3043995,"六十 三 年 特種考試台灣省基層公務 人 員"
1,2223.4189998722,1700.5027995,"丙等 經 濟 行政人員考試及格、國立 空 中"
1,2223.4189998722,1726.7011995,"大學 肄 業 、中國石油公司、華南商 業 銀"
1,2223.4189998722,1752.9001995,"行、 中 國 農民銀行分行經理稽核退 休 、"
1,2223.4189998722,1779.0985995,"現任 龍 眼 社區發展協會理事長。"
1,2611.5568009372,1633.0618005,熱忱、能力、效率、創新。結合村務行政與社區
1,2611.5568009372,1664.4832005,發展，導入資源，建設龍眼村成為一個具有優質
1,2611.5568009372,1695.9042,生活環境、高度生產力、生態豐富、文化創意等
1,2611.5568009372,1727.3256,多元內容的指標性村里。
1,1919.4508008213,4322.3514,台灣嘉義地方法院檢察署：[phone]
1,1919.4508008213,4383.4861995,檢舉賄選傳真電話號碼
1,1919.4508008213,4444.6210005,　台灣嘉義地方法院檢察署：（05）2780445
1,1919.4508008213,4505.7558,嘉義縣調查站：（05）3628888
1,1749.4050002928,3819.699,"檢舉獎金 買票"
1,2154.4560003606,3960.5026005,賣票
1,2154.4560003606,3848.7319995,處3年以上10年以下有期徒刑
1,2154.4560003606,3877.5485715,得併科新台幣100萬元以上
1,2154.4560003606,3906.365142,1000萬元以下罰金
1,2154.4560003606,3989.7982005,處3年以下有期徒刑
1,2154.4560003606,4018.614015,得併科新台幣15萬元以下罰金
1,2154.4560003606,4044.735834,所受的賄賂沒收之
1,1767.3358007958,3848.0590005,查獲縣市長候選人賄選：
1,1767.3358007958,3877.3738875,最高500萬元
1,1767.3358007958,3904.9924005,查獲縣市議員候選人賄選：
1,1767.3358007958,3934.30653,最高200萬元
1,1767.3358007958,3961.53,查獲以上候選人之配偶親屬助選人賄選：
1,1767.3358007958,3990.844131,最高100萬元
1,1767.3358007958,4019.2542,查獲鄉鎮市長或其他人賄選：
1,1767.3358007958,4048.5678765,最高50萬元
1,230.26060053854,4293.3637995,三
1,335.06359955609,4087.1592,0217
1,335.06359955609,4147.8058005,0218
1,335.06359955609,4208.4529995,0219
1,335.06359955609,4269.1002,0220
1,335.06359955609,4329.7468005,0221
1,335.06359955609,4390.3933995,0222
1,335.06359955609,4451.0406,0223
1,335.06359955609,4511.6878005,0224
1,454.84099957614,4086.4567995,太平社區活動中心
1,454.84099957614,4146.9946005,太興社區活動中心
1,454.84099957614,4207.5324,太平國小龍眼分校
1,454.84099957614,4268.0701995,碧湖社區活動中心
1,454.84099957614,4328.6080005,瑞峰社區活動中心
1,454.84099957614,4389.1458,瑞里社區活動中心
1,454.84099957614,4449.6835995,太和社區活動中心
1,454.84099957614,4510.2214005,仁和國小
1,752.07180012589,4084.3045995,梅山鄉太平村1鄰大坪43號旁
1,752.07180012589,4145.9814,梅山鄉太興村4鄰青園5號
1,752.07180012589,4207.6582005,梅山鄉龍眼村6鄰龍眼林41號
1,752.07180012589,4269.3349995,梅山鄉碧湖村5鄰崛尺嶺9-1號旁
1,752.07180012589,4331.0118,梅山鄉瑞峯村5鄰生毛樹12號旁
1,752.07180012589,4392.6886005,梅山鄉瑞里村5鄰幼葉林5鄰55號旁
1,752.07180012589,4449.3349995,梅山鄉太和村2鄰蛤里味5-1號旁
1,752.07180012589,4510.0554,梅山鄉太和村11鄰社前湖6號
1,1229.4964007058,4085.6308005,太平村1-10鄰
1,1229.4964007058,4150.9296,太興村1-10鄰
1,1229.4964007058,4216.2289995,龍眼村1-10鄰
1,1229.4964007058,4276.2028005,碧湖村1-9鄰
1,1229.4964007058,4335.1639995,瑞峯村1-9鄰
1,1229.4964007058,4394.1246,瑞里村1-8鄰
1,1229.4964007058,4453.0852005,太和村1-3、7、8、10鄰
1,1229.4964007058,4512.0457995,太和村4-6、9、11、12鄰
1,172.19560052882,1318.8012,1
1,172.19560052882,1546.8325995,2
1,1643.5813997751,2946.8794005,"瑞 里 村"
1,1701.1582007848,1013.7637995,1
1,1701.1582007848,1241.7952005,2
1,1701.1582007848,795.2262,1
1,1701.1582007848,1461.9337995,3
1,1701.1582007848,1694.1922005,1
1,1701.1582007848,1922.2234005,2
1,1701.1582007848,2140.8733995,1
1,1701.1582007848,2368.9045995,2
1,1701.1582007848,2597.1606,1
1,1701.1582007848,2825.1919995,2
1,1701.1582007848,3061.4527995,1
1,1701.1582007848,3290.397,1
1,167.14039952798,496.9540005,號
1,167.14039952798,616.6918005,次
1,268.29019954491,560.7976005,"相　片 學　經　歷 政　　　　　　　見"
1,552.52339959249,758.3418,男
1,449.89060057531,485.124,姓
1,449.89060057531,633.5647995,名
1,500.53780058379,485.124,出
1,500.53780058379,522.5470005,生
1,500.53780058379,559.9699995,年
1,500.53780058379,597.393,月
1,500.53780058379,634.8160005,日
1,543.94759959105,485.124,性
1,543.94759959105,631.7833995,別
1,583.30140009764,485.124,出
1,583.30140009764,558.7704,生
1,583.30140009764,632.4168,地
1,630.07759960547,485.124,推
1,630.07759960547,521.1966,薦
1,630.07759960547,557.2692,之
1,630.07759960547,593.3418,政
1,630.07759960547,629.4144,黨
1,500.53780058379,706.7569995,41
1,503.09959958421,736.7566005,年
1,500.53780058379,766.7562,11
1,503.09959958421,796.7563995,月
1,510.61300058547,826.7566005,1
1,503.09959958421,856.7568,日
1,639.07819960698,688.5256005,民主進步黨
1,1079.6461996807,691.371,一、結合觀光及宗教慶典推廣梅山鄉農特產行銷活動。
1,1079.6461996807,720.8712,二、加速整建山區聯接道路及產業道路工程。
1,1079.6461996807,750.3708,三、協助整合各社區發展協會及在地學校辦銀髮老人樂齡
1,1079.6461996807,779.8704,學習活動。
1,1079.6461996807,809.3706,四、辦理新住民多元學習活動。
1,1079.6461996807,838.8708,五、多方爭取民間行善機構資源幫助弱勢族群。
1,1079.6461996807,868.371,六、配合政府單位極力推廣觀光產業及文化。
1,454.84099957614,682.0444005,"劉 宏 文"
1,693.80340011614,782.6284005,學歷：高職畢業
1,172.19560052882,793.6252005,1
1,1139.9340001908,-60.3136005,"第 十 七 屆 鄉 長"
1,1139.9340001908,-16.8126,"第 二 十 屆 鄉 民 代 表   第 三 選 舉 區"
1,1139.9340001908,26.6878005,"太 平 村 、 太 興 村 、 碧 湖 村 、 龍 眼 村 、"
1,1139.9340001908,81.8233995,"瑞 里 村 、 太 和 村 、 瑞 村 第 二 十 屆 村 長"
1,1646.3220002756,86.1649995,峯
1,240.52879954026,44.8789995,臺灣省嘉義縣梅山鄉
1,630.07759960547,1013.3976,推
1,630.07759960547,1049.4702,薦
1,630.07759960547,1085.5428,之
1,630.07759960547,1121.6154,政
1,630.07759960547,1157.688,黨
1,2158.3462008613,486.4528005,推
1,2158.3462008613,522.5254005,薦
1,2158.3462008613,558.5980005,之
1,2158.3462008613,594.6706005,政
1,2158.3462008613,630.7432005,黨
1,167.14039952798,233.8818,．．
1,2995.1008220014,338.5540005,．
1,287.12347054806,233.8824,臺灣省嘉義縣梅山鄉第十七屆鄉長及第二十屆鄉民代表暨村長選舉，經定於民國一○三年十一月二十九日
1,167.14039952798,286.2184005,（星期六）上午八時起至下午四時止舉行投票。茲依公職人員選舉罷免法第四十七條規定，將候選人所填報之
1,167.14039952798,338.5537995,政見及個人資料刊登如下，候選人個人資料係依據候選人所填列資料刊登，如有不實，由候選人自行負責。
1,374.47759956268,3914.1624,"103年地方公職人員選舉 投(開)票所一覽表選舉"
1,190.5420000319,1703.1637995,
1,190.5420000319,1751.2212,"1.中 華民國國民年 滿二十歲，即民 國八十三年十 一月二十九日(包括 當日)以前出生， 除"
1,190.5420000319,1775.7012,"受監 護宣告尚未撤 銷者外，在各該 選舉區內繼續 居住四個月以上 ，即民國一百 零三年"
1,190.5420000319,1800.1812,"七月 二十九日(包括當 日)以前遷入設有戶 籍，至民國一 百零三年十一月 二十八日繼續"
1,190.5420000319,1824.6612,"居住 者，有縣長、 縣議員、鄉（鎮 、市）長、鄉 （鎮、市）民代 表、村（里） 長選舉"
1,190.5420000319,1849.1418,"投票 權。【上項居 住期間，在行政 區域劃分選舉 區者，仍以行政 區域為範圍計 算之。"
1,190.5420000319,1873.6224,"但於 選舉公告發布(一 百零三年八月二 十一日含當日)後 ，遷入各該選舉 區者，無選舉"
1,190.5420000319,1898.103,"投票 權。】"
1,190.5420000319,1922.583,"2.原 住民選出之縣 議員，其選舉人 須符合前款規 定，並分別具有 「山地原住民 」身分者"
1,190.5420000319,1947.063,"為限 。"
1,190.5420000319,2069.4652005,"3.選 舉人應於規定 之投票時間內到 場投票，逾時 不許入場，但已 於規定時間內 到場，尚"
1,190.5420000319,2093.9452005,"未投 票者仍可投票 。選舉人應一次 進入投票所投 票，離開投票所 後，不得再次 進入投"
1,190.5420000319,2118.4252005,"票所 投票。"
1,190.5420000319,2142.9058005,"4.選 舉人或其陪同 家屬不得攜帶手 機及其他攝影 器材進入投票所 ，違反者依公 職人員選"
1,190.5420000319,2167.3864005,"舉罷 免法第一百零 六條第一項規定 ，處新臺幣三 萬元以上三十萬 元以下罰鍰。"
1,190.5420000319,2191.8670005,"5.任 何人不得於投 票所以攝影器材 刺探選舉人圈 選選舉票內容。 違反者依公職 人員選舉"
1,190.5420000319,2216.3476005,"罷免 法第一百零六 條第二項規定， 處五年以下有 期徒刑，併科新 臺幣五十萬元 以下罰"
1,190.5420000319,2240.8276005,"金， 查獲之攝影器 材沒收之。"
1,190.5420000319,2265.3076005,"6.選 舉人圈選後， 不得將圈選內容 出示他人，違 者依公職人員選 舉罷免法第一 百零五條"
1,190.5420000319,2289.7876005,"規定 ，處二年以下 有期徒刑、拘役 或科新臺幣二 十萬元以下罰金 。"
1,190.5420000319,2314.2682005,"7.在 投票所或開票 所有下列情事之 一者，經投票 所主任管理員會 同主任監察員 令其退出"
1,190.5420000319,2338.7488005,"，而 不退出者，依 公職人員選舉罷 免法第一百零 五條之規定，處 二年以下有期 徒刑、"
1,190.5420000319,2363.2294005,"拘役 或科新臺幣二 十萬元以下罰金 ："
1,190.5420000319,2387.7094005,"（1）在 場喧嚷或干擾 勸誘他人投票或 不投票，不服 制止。"
